customer_id,age,gender,total_orders,days_since_last_order,total_spent_thb,avg_order_value_thb,preferred_product,channel
C001,36,Female,9,77,7920.27,880.03,Flower Arrangements,LINE
C002,30,Female,18,17,33249.82,1847.21,Mixed Bouquets,LINE
C003,38,Male,9,38,8317.8,924.2,Roses,Walk-in
C004,47,Other,34,24,44945.3,1321.92,Flower Arrangements,Walk-in
C005,29,Female,1,4,2351.34,2351.34,Mixed Bouquets,Walk-in
C006,29,Male,14,49,12451.87,889.42,Mixed Bouquets,LINE
C007,47,Male,2,34,2879.32,1439.66,Gift Sets,LINE
C008,39,Male,17,96,12455.91,732.7,Roses,Online
C009,27,Male,12,69,13015.01,1084.58,Roses,Walk-in
C010,37,Male,20,244,4986.87,249.34,Roses,Online
C011,27,Male,16,1,27147.24,1696.7,Plants,Online
C012,27,Male,6,12,2217.27,369.54,Flower Arrangements,Online
C013,34,Male,13,332,13169.16,1013.01,Roses,Online
C014,18,Female,10,16,4172.35,417.24,Flower Arrangements,LINE
C015,18,Male,9,328,4831.91,536.88,Mixed Bouquets,Walk-in
C016,26,Female,1,34,1913.83,1913.83,Plants,Walk-in
C017,21,Male,13,239,7468.5,574.5,Mixed Bouquets,LINE
C018,35,Other,12,116,5368.17,447.35,Mixed Bouquets,Walk-in
C019,22,Male,19,72,12521.46,659.02,Gift Sets,Walk-in
C020,18,Male,45,22,26147.72,581.06,Roses,Walk-in
C021,46,Other,17,22,8534.14,502.01,Roses,Walk-in
C022,29,Female,18,252,5103.54,283.53,Mixed Bouquets,Online
C023,32,Female,17,10,10461.22,615.37,Gift Sets,LINE
C024,18,Male,4,37,200.0,50.0,Mixed Bouquets,Online
C025,26,Male,5,354,5360.74,1072.15,Roses,Online
C026,33,Female,18,16,12320.5,684.47,Roses,Online
C027,20,Female,43,29,25555.52,594.31,Mixed Bouquets,Online
C028,35,Female,11,8,4894.6,444.96,Roses,LINE
C029,25,Female,14,251,7316.31,522.59,Flower Arrangements,LINE
C030,29,Male,20,14,39551.08,1977.55,Gift Sets,Walk-in
C031,25,Female,3,1,1902.03,634.01,Mixed Bouquets,LINE
C032,50,Male,13,34,5199.8,399.98,Mixed Bouquets,Online
C033,31,Male,41,22,37593.06,916.9,Mixed Bouquets,LINE
C034,21,Male,12,312,11560.96,963.41,Roses,Online
C035,40,Female,1,48,1748.0,1748.0,Plants,LINE
C036,19,Male,18,94,9292.39,516.24,Mixed Bouquets,LINE
C037,34,Male,38,8,20862.95,549.02,Mixed Bouquets,Walk-in
C038,18,Female,18,13,2765.93,153.66,Flower Arrangements,Online
C039,18,Male,7,77,8741.34,1248.76,Mixed Bouquets,LINE
C040,33,Female,9,89,10430.77,1158.97,Flower Arrangements,LINE
C041,39,Male,11,72,6071.85,551.99,Roses,Walk-in
C042,33,Female,21,1,26219.63,1248.55,Plants,LINE
C043,30,Female,13,60,12596.07,968.93,Gift Sets,Online
C044,28,Male,47,8,27392.33,582.82,Flower Arrangements,Walk-in
C045,18,Male,24,15,45522.09,1896.75,Gift Sets,Online
C046,24,Male,3,55,866.57,288.86,Roses,Walk-in
C047,27,Male,10,126,7481.94,748.19,Mixed Bouquets,LINE
C048,42,Other,16,70,13132.11,820.76,Flower Arrangements,Online
C049,35,Male,12,114,14174.98,1181.25,Mixed Bouquets,LINE
C050,18,Female,3,46,200.0,66.67,Mixed Bouquets,Walk-in
C051,35,Male,4,11,4044.95,1011.24,Roses,Online
C052,28,Female,7,75,4027.75,575.39,Roses,Walk-in
C053,25,Female,3,7,2815.53,938.51,Mixed Bouquets,Walk-in
C054,38,Female,18,312,8981.1,498.95,Roses,Walk-in
C055,42,Female,2,49,1720.77,860.38,Flower Arrangements,Walk-in
C056,41,Male,16,76,5724.5,357.78,Roses,Online
C057,23,Male,3,263,4830.2,1610.07,Roses,Walk-in
C058,28,Female,4,51,1378.15,344.54,Mixed Bouquets,Online
C059,35,Female,21,3,16930.58,806.22,Mixed Bouquets,Online
C060,41,Other,11,138,10799.1,981.74,Plants,LINE
C061,27,Male,5,241,2650.28,530.06,Mixed Bouquets,LINE
C062,30,Female,2,20,1134.52,567.26,Roses,Online
C063,20,Female,21,28,14773.59,703.5,Plants,Online
C064,20,Male,1,10,1948.01,1948.01,Mixed Bouquets,Walk-in
C065,40,Male,3,42,946.67,315.56,Roses,LINE
C066,45,Female,10,21,5907.43,590.74,Mixed Bouquets,Walk-in
C067,31,Female,3,55,1040.7,346.9,Gift Sets,Walk-in
C068,42,Female,18,305,12146.24,674.79,Mixed Bouquets,Walk-in
C069,35,Male,4,16,3647.33,911.83,Roses,Online
C070,25,Female,3,48,200.0,66.67,Roses,Walk-in
C071,35,Male,6,76,12458.11,2076.35,Roses,LINE
C072,47,Male,1,25,1461.72,1461.72,Mixed Bouquets,Walk-in
C073,31,Male,17,22,12961.61,762.45,Mixed Bouquets,Online
C074,47,Female,2,23,2384.78,1192.39,Roses,Walk-in
C075,18,Female,1,17,2202.21,2202.21,Gift Sets,Walk-in
C076,40,Female,47,24,43468.88,924.87,Plants,LINE
C077,32,Male,17,319,4217.15,248.07,Mixed Bouquets,Walk-in
C078,29,Female,5,14,2715.52,543.1,Plants,LINE
C079,32,Male,12,82,8232.93,686.08,Roses,Online
C080,18,Female,17,211,7732.76,454.87,Mixed Bouquets,Walk-in
C081,29,Male,6,35,5934.13,989.02,Flower Arrangements,LINE
C082,35,Male,3,11,1490.4,496.8,Plants,Walk-in
C083,46,Female,8,45,3405.28,425.66,Plants,LINE
C084,26,Male,7,49,6900.99,985.86,Roses,Walk-in
C085,23,Female,10,13,14374.63,1437.46,Gift Sets,LINE
